timestamp,pred_open,pred_close
2023-03-24,26865.563776605322,27817.89104456185
2023-03-27,26642.061449879788,27581.050630081154
2023-03-28,26318.46256748472,27241.345767890685
2023-03-30,26365.695409591182,27289.68455905718
2023-03-31,26132.680223186606,27046.078169434615
2023-04-03,27105.986932011412,28063.263138426893
2023-04-04,27255.813550414452,28219.839617591555
2023-04-06,26852.809783011453,27798.10345144223
2023-04-07,26903.028892711645,27850.922619450586
2023-04-09,26836.039106340068,27781.567906730594
2023-04-11,26854.241408314443,27801.241381596326
2023-04-13,27314.014600952294,28280.538857245858
2023-04-17,29156.022262227118,30199.70880360922
2023-04-19,28817.0073067637,29846.798094129845
2023-04-21,28342.472655715825,29351.5431791596
2023-04-22,28137.11385546735,29136.971119388578
2023-04-26,26225.83934977006,27142.487978006047
2023-04-28,26515.52329864319,27445.79554444099
2023-05-02,28067.22034802234,29065.735843038274
2023-05-04,27279.53697664899,28243.19739404503
2023-05-05,27159.372991149678,28118.035291755412
2023-05-06,27198.948606625294,28159.59837715122
2023-05-10,27428.98861806826,28399.226386479426
2023-05-11,26845.649627830342,27790.185095390934
2023-05-13,26538.81256427412,27470.20078592706
2023-05-15,25571.95219887264,26458.13855226379
2023-05-16,25645.621986572445,26536.90694385283
2023-05-20,25949.075850699905,26856.600045569052
2023-05-25,25800.033157084472,26702.33569173741
2023-05-26,25961.41902067021,26871.961168626905
2023-05-29,25517.98801620015,26406.892982199406
2023-05-30,25602.501132166763,26496.160882202374
2023-05-31,25889.697269926473,26797.634742962833
2023-06-01,26457.49740914375,27390.813775207032
2023-06-02,26513.99376508507,27448.85947833656
2023-06-04,25750.05875216252,26648.003075621324
2023-06-07,25924.474532582626,26831.26621844708
2023-06-09,25413.47106304945,26293.86046147772
2023-06-11,25394.94247629549,26274.80435926077
2023-06-13,25079.34409455699,25944.348793408386
2023-06-14,24898.929583030647,25758.14108073735
2023-06-15,24916.024156211108,25775.337864853456
2023-06-18,24815.468733780846,25671.923631520414
2023-06-22,25758.578502792265,26660.612164109763
2023-06-23,26208.287598904244,27131.516461109877
2023-06-24,27481.37514360249,28458.99676447994
2023-06-26,28894.184518287177,29928.60610178931
2023-06-27,29177.59678885735,30222.88559668763
2023-06-28,29177.584717142043,30222.390302845586
2023-06-29,28890.71451742917,29923.458332067687
2023-06-30,28902.350568842245,29935.54108709667
2023-07-03,29197.071516964574,30241.854637317738
2023-07-06,29314.860218356323,30364.743470819092
2023-07-07,29499.65669131763,30557.155233944282
2023-07-08,29249.626090363297,30296.829128718393
2023-07-09,29128.132649346502,30170.4564659563
2023-07-10,28783.194425348483,29812.188869679547
2023-07-11,28744.79970114221,29772.957612341976
2023-07-12,28639.53225297654,29663.14428141464
2023-07-13,28709.637652517235,29734.854965307535
2023-07-17,29470.934965605556,30527.243076502178
2023-07-19,28785.989665704503,29814.31492144482
2023-07-23,28594.855392565943,29614.629645382734
2023-07-24,28567.86728415376,29587.488245525812
2023-07-25,28516.269681267884,29534.379581483474
